cve_id,relationship_type,connected_node_label,connected_node_id,relationship_cve_id,all_properties
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2210,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2210"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2212,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2212"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2213,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2213"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2214,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2214"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2215,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2215"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2216,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2216"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2220,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2220"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2221,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2221"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2224,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2224"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2225,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2225"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2226,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2226"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2227,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2227"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2228,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2228"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2229,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2229"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2233,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2233"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2235,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2235"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2236,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2236"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2241,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2241"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2242,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2242"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2243,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2243"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2245,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2245"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2246,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2246"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2247,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2247"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2248,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2248"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2251,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2251"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2255,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2255"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2256,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2256"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2257,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2257"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2258,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2258"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2259,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2259"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2260,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2260"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2261,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2261"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2263,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2263"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2265,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2265"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2266,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2266"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2267,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2267"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2268,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2268"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2272,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2272"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2274,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2274"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2276,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2276"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2278,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2278"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2279,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2279"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2282,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2282"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2283,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2283"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2284,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2284"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2286,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2286"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2287,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2287"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2288,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2288"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2291,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2291"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2295,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2295"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2301,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2301"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2304,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2304"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2305,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2305"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2307,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2307"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2308,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2308"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2309,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2309"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2311,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2311"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2312,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2312"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2313,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2313"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2317,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2317"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2323,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2323"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2325,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2325"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
,VULNERABLE_TO,STIX_Object,,4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2326,"{""phase"": ""supply_chain_intelligence_layer"", ""evidence"": ""Direct AFFECTS relationship from CVE"", ""relationship_type"": ""sbom_cve_correlation"", ""cve_id"": ""4:04ab11b0-cbf9-4d56-9e56-fd00dfe4bd72:2326"", ""confidence_score"": 0.8, ""discovered_date"": ""2025-11-01T13:29:21.296549""}"
